absl-py                    2.1.0
aiohappyeyeballs           2.5.0
aiohttp                    3.11.13
aiosignal                  1.3.2
annotated-types            0.7.0
anyio                      4.8.0
apex                       0.1
argon2-cffi                23.1.0
argon2-cffi-bindings       21.2.0
arrow                      1.3.0
asciitree                  0.3.3
asttokens                  3.0.0
astunparse                 1.6.3
async-lru                  2.0.4
attrs                      25.1.0
audioread                  3.0.1
autocommand                2.2.2
babel                      2.17.0
backports.tarfile          1.2.0
beautifulsoup4             4.13.3
black                      25.1.0
bleach                     6.2.0
blis                       0.7.11
cachetools                 5.5.2
catalogue                  2.0.10
certifi                    2025.1.31
cffi                       1.17.1
charset-normalizer         3.4.1
click                      8.1.8
cloudpathlib               0.21.0
cloudpickle                3.1.1
cmake                      3.31.6
comm                       0.2.2
confection                 0.1.5
contourpy                  1.3.1
cuda-bindings              12.8.0
cuda-python                12.8.0
cudf                       25.2.0
cudf-polars                25.2.0
cugraph                    25.2.0
cugraph-dgl                25.2.0
cugraph-pyg                25.2.0
cugraph-service-client     25.2.0
cugraph-service-server     25.2.0
cuml                       25.2.0
cupy-cuda12x               13.3.0
cuvs                       25.2.0
cycler                     0.12.1
cymem                      2.0.11
Cython                     3.0.12
dask                       2024.12.1
dask-cuda                  25.2.0
dask-cudf                  25.2.0
dask-expr                  1.1.21
debugpy                    1.8.13
decorator                  5.2.1
defusedxml                 0.7.1
dill                       0.3.9
dill                       0.3.9
distributed                2024.12.1
distributed-ucxx           0.42.0
dm-tree                    0.1.9
einops                     0.8.1
execnet                    2.1.1
executing                  2.2.0
expecttest                 0.3.0
fasteners                  0.19
fastjsonschema             2.21.1
fastrlock                  0.8.3
filelock                   3.17.0
flash_attn                 2.7.3
fonttools                  4.56.0
fqdn                       1.5.1
frozenlist                 1.5.0
fsspec                     2025.2.0
gast                       0.6.0
grpcio                     1.62.1
h11                        0.14.0
httpcore                   1.0.7
httpx                      0.28.1
hypothesis                 6.127.9
idna                       3.10
importlib_metadata         8.0.0
inflect                    7.3.1
iniconfig                  2.0.0
intel-openmp               2021.4.0
ipykernel                  6.29.5
ipython                    9.0.1
ipython_pygments_lexers    1.1.1
isoduration                20.11.0
isort                      6.0.1
jaraco.collections         5.1.0
jaraco.context             5.3.0
jaraco.functools           4.0.1
jaraco.text                3.12.1
jedi                       0.19.2
Jinja2                     3.1.6
joblib                     1.4.2
json5                      0.10.0
jsonpointer                3.0.0
jsonschema                 4.23.0
jsonschema-specifications  2024.10.1
jupyter_client             8.6.3
jupyter_core               5.7.2
jupyter-events             0.12.0
jupyter-lsp                2.2.5
jupyter_server             2.15.0
jupyter_server_terminals   0.5.3
jupyterlab                 4.3.5
jupyterlab_code_formatter  3.0.2
jupyterlab_pygments        0.3.0
jupyterlab_server          2.27.3
jupyterlab_tensorboard_pro 4.0.0
jupytext                   1.16.7
kiwisolver                 1.4.8
kvikio                     25.2.0
langcodes                  3.5.0
language_data              1.3.0
lazy_loader                0.4
libcudf                    25.2.0
libcugraph                 25.2.0
libcuml                    25.2.0
libcuvs                    25.2.0
libkvikio                  25.2.0
libraft                    25.2.0
librmm                     25.2.0
librosa                    0.10.1
libucxx                    0.42.0
lightning-thunder          0.2.2.dev0
lightning-thunder          0.2.2.dev0
lightning-utilities        0.14.0
lightning-utilities        0.14.0
lintrunner                 0.12.7
llvmlite                   0.42.0
locket                     1.0.0
looseversion               1.3.0
looseversion               1.3.0
marisa-trie                1.2.1
Markdown                   3.7
markdown-it-py             3.0.0
MarkupSafe                 3.0.2
matplotlib                 3.10.1
matplotlib-inline          0.1.7
mdit-py-plugins            0.4.2
mdurl                      0.1.2
mistune                    3.1.2
mkl                        2021.1.1
mkl-devel                  2021.1.1
mkl-include                2021.1.1
mock                       5.2.0
more-itertools             10.3.0
mpmath                     1.3.0
msgpack                    1.1.0
multidict                  6.1.0
murmurhash                 1.0.12
mypy-extensions            1.0.0
nbclient                   0.10.2
nbconvert                  7.16.6
nbformat                   5.10.4
nest-asyncio               1.6.0
networkx                   3.4.2
ninja                      1.11.1.3
notebook                   7.3.2
notebook_shim              0.2.4
numba                      0.59.1
numba-cuda                 0.2.0
numcodecs                  0.13.1
numpy                      1.26.4
nvfuser                    0.2.26a0+c5e1555
nvfuser                    0.2.26a0+c5e1555
nvidia-cudnn-frontend      1.10.0
nvidia-dali-cuda120        1.47.0
nvidia-ml-py               12.570.86
nvidia-modelopt            0.25.0
nvidia-modelopt-core       0.25.0
nvidia-nvimgcodec-cu12     0.4.1.21
nvidia-nvjpeg2k-cu12       0.8.1.40
nvidia-nvtiff-cu12         0.4.0.62
nvtx                       0.2.11
nx-cugraph                 25.2.0
onnx                       1.17.0
opencv                     4.10.0
opt_einsum                 3.4.0
opt_einsum                 3.4.0
optree                     0.14.1
overrides                  7.7.0
packaging                  23.2
pandas                     2.2.3
pandocfilters              1.5.1
parso                      0.8.4
partd                      1.4.2
pathspec                   0.12.1
pexpect                    4.9.0
pillow                     11.1.0
pip                        25.0.1
platformdirs               4.3.6
pluggy                     1.5.0
ply                        3.11
polars                     1.21.0
polygraphy                 0.49.18
pooch                      1.8.2
preshed                    3.0.9
prometheus_client          0.21.1
prompt_toolkit             3.0.50
propcache                  0.3.0
protobuf                   4.24.4
psutil                     7.0.0
ptyprocess                 0.7.0
PuLP                       3.0.2
pure_eval                  0.2.3
pyarrow                    19.0.1
pybind11                   2.13.6
pybind11_global            2.13.6
pycocotools                2.0+nv0.8.1
pycparser                  2.22
pydantic                   2.10.6
pydantic_core              2.27.2
Pygments                   2.19.1
pylibcudf                  25.2.0
pylibcugraph               25.2.0
pylibcugraphops            25.2.0
pylibraft                  25.2.0
pylibwholegraph            25.2.0
pynvjitlink                0.3.0
pynvml                     12.0.0
pyparsing                  3.2.1
pytest                     8.1.1
pytest-flakefinder         1.1.0
pytest-rerunfailures       15.0
pytest-shard               0.1.2
pytest-xdist               3.6.1
python-dateutil            2.9.0.post0
python-hostlist            2.2.1
python-json-logger         3.3.0
pytorch-triton             3.2.0+gitb2684bf3b.nvinternal
pytz                       2023.4
PyYAML                     6.0.2
pyzmq                      26.2.1
raft-dask                  25.2.0
rapids-dask-dependency     25.2.0a0
referencing                0.36.2
regex                      2024.11.6
requests                   2.32.3
rfc3339-validator          0.1.4
rfc3986-validator          0.1.1
rich                       13.9.4
rmm                        25.2.0
rpds-py                    0.23.1
safetensors                0.5.3
scikit-learn               1.6.1
scipy                      1.15.2
Send2Trash                 1.8.3
setuptools                 75.8.2
shellingham                1.5.4
six                        1.16.0
smart-open                 7.1.0
sniffio                    1.3.1
sortedcontainers           2.4.0
soundfile                  0.13.1
soupsieve                  2.6
soxr                       0.5.0.post1
spacy                      3.7.5
spacy-legacy               3.0.12
spacy-loggers              1.0.5
srsly                      2.5.1
stack-data                 0.6.3
sympy                      1.13.1
tabulate                   0.9.0
tbb                        2021.13.1
tblib                      3.0.0
tensorboard                2.16.2
tensorboard-data-server    0.7.2
tensorrt                   10.9.0.34
